Version 4.1
SHEET 1 4752 4244
SYMATTR InstName C9
SYMATTR Value {C}
SYMBOL cap 2288 3312 R0
SYMATTR InstName C10
SYMATTR Value {C}
SYMBOL Ext_models\\CD4069UB 2736 3440 R0
SYMATTR InstName U26
SYMBOL Ext_models\\CD4069UB 2912 3440 R0
SYMATTR InstName U27
SYMBOL Ext_models\\CD4069UB 2736 3696 R0
SYMATTR InstName U28
SYMBOL Ext_models\\CD4069UB 2912 3696 R0
SYMATTR InstName U29
SYMBOL res 3360 3424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {R_b}
SYMBOL res 3360 3680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {R_b}
SYMBOL npn 3456 3648 R0
SYMATTR InstName Q_n2
SYMATTR Value 2N2222
SYMBOL pnp 3456 3488 M180
SYMATTR InstName Q_p2
SYMATTR Value 2N2907
SYMBOL res 3728 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {Rl_2}
SYMBOL res 3728 3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {Rl_2}
SYMBOL ind 3824 3040 R0
SYMATTR InstName L2
SYMATTR Value {Ls}
SYMBOL Ext_models\\CD4069UB 2512 2768 R0
SYMATTR InstName U30
SYMBOL Ext_models\\CD4069UB 2512 3696 R0
SYMATTR InstName U31
TEXT -1240 944 Left 2 !.param R11a=220k R22a=430k R33a=1.2k Ca=2.3n R11b=200k R22b=400k R33b=1k Cb=7.8n
TEXT -960 -208 Left 4 ;Band Pass Filters
TEXT -640 800 Left 2 ;1kHz-Bandpass
TEXT -632 312 Left 2 ;3kHz-Bandpass
TEXT 368 624 Left 2 !.params R=100k C1=100n R1=100k C2=5n R2=500k R3=400k C3=150n
TEXT 4072 4120 Left 2 !.tran 0 50m 0 1m startup uic
TEXT -1080 1184 Left 4 ;Ramp Generator and PWM Modulator
TEXT 760 2056 Center 2 ;Non-overlap Clock Generator
TEXT 1632 1688 Left 2 ;Gate Driver
TEXT 2160 1520 Left 2 ;LPF
TEXT 1576 872 Center 4 ;Power Stage and LPF
TEXT 4256 4216 Center 4 ;Aadarsh Ramachandiran-EE23B001
TEXT -528 -536 Left 5 ;Analog Systems and Lab (2025)
TEXT 648 2232 Left 2 !.params C_p=1n C_n=1n C_f=47u L_f=100u R_f=0.35
TEXT 3360 1976 Left 2 !.params V_SUPPLY=5 V_REF=0.25 R_sense=5 R_c=10k C_c=50n
TEXT 3248 1832 Left 2 ;Type-I Compensator
TEXT -448 3600 Left 2 !.param R1_4=10k R2_4=10k Cin=85n
TEXT -696 2448 Left 4 ;Single-ended to differential input converter and PWM modulator
TEXT -792 3400 Left 2 ;Single ended-to-differential Converter
TEXT 160 3392 Left 2 ;PWM Modulator
TEXT 1856 3040 Left 2 ;Non-overlap Clock Generator
TEXT 2952 3040 Left 2 ;H-bridge driver
TEXT 1856 3968 Left 2 ;Non-overlap Clock Generator
TEXT 2952 3968 Left 2 ;H-bridge driver
TEXT 3944 3088 Left 2 ;Model for speaker
TEXT 2384 4144 Left 2 !.params C=10n R_b=50 Rl_2=16 Ls=100u
TEXT 712 -16 Left 4 ;Adder and Peak Detector
TEXT 3424 1224 Left 4 ;Compensator and Diode
TEXT 2464 2168 Left 4 ;H-Bridge Driver
TEXT 2728 392 Left 6 ;Analog Systems and Lab (2025)
LINE Normal 2448 1760 2448 1072 2
RECTANGLE Normal 2320 1552 2064 1296 2
RECTANGLE Normal 1312 2000 272 992 2
RECTANGLE Normal 1888 1648 1456 1152 2
RECTANGLE Normal 3744 1792 3008 1440 2
RECTANGLE Normal 528 3312 -64 2640 2
RECTANGLE Normal -128 3296 -1072 2784 2
RECTANGLE Normal 2384 2992 1648 2288 2
RECTANGLE Normal 3360 2912 2672 2352 2
RECTANGLE Normal 2384 3920 1648 3216 2
RECTANGLE Normal 3360 3840 2672 3280 2
